<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<SOAP-ENC:Array SOAP-ENC:arrayType="xsd:string[12,5,11,3]">
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item href="#ref-20"/>
<item href="#ref-21"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item href="#ref-5"/>
<item href="#ref-6"/>
<item href="#ref-19"/>
<item id="ref-25">Física</item>
<item id="ref-26">Flávio</item>
<item href="#ref-19"/>
<item href="#ref-13"/>
<item href="#ref-14"/>
<item href="#ref-12"/>
<item href="#ref-13"/>
<item href="#ref-14"/>
<item href="#ref-12"/>
<item href="#ref-13"/>
<item href="#ref-14"/>
<item href="#ref-12"/>
<item href="#ref-20"/>
<item href="#ref-21"/>
<item href="#ref-4"/>
<item href="#ref-10"/>
<item href="#ref-11"/>
<item href="#ref-15"/>
<item id="ref-27">Cultura de Jogo</item>
<item id="ref-28">Daniel</item>
<item href="#ref-4"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item href="#ref-2"/>
<item href="#ref-3"/>
<item href="#ref-15"/>
<item href="#ref-10"/>
<item href="#ref-11"/>
<item xsi:null="1"/>
<item href="#ref-2"/>
<item href="#ref-3"/>
<item xsi:null="1"/>
<item id="ref-29">Estudo</item>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item href="#ref-29"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item id="ref-30">Liberado</item>
<item xsi:null="1"/>
<item href="#ref-12"/>
<item href="#ref-10"/>
<item href="#ref-11"/>
<item href="#ref-19"/>
<item href="#ref-8"/>
<item href="#ref-9"/>
<item href="#ref-15"/>
<item href="#ref-5"/>
<item href="#ref-6"/>
<item href="#ref-15"/>
<item href="#ref-13"/>
<item href="#ref-14"/>
<item href="#ref-15"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item href="#ref-20"/>
<item href="#ref-21"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
</SOAP-ENC:Array>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
